Host: gpu-a5-1.zaratan.umd.edu
CUDA_VISIBLE_DEVICES=0
Thu Apr 16 21:03:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:1A:00.0 Off |                    0 |
| N/A   38C    P0             41W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
torch cuda available = True
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
[W&B] Failed to initialize W&B; continuing without it. Error: module 'wandb' has no attribute 'init'

Data from: ./data/sim-insert_HDMI/clean-100

camera_names requested: ['cam_high']
build_ACT_model_and_optimizer Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
number of parameters: 95.58M
KL Weight 10.0

  0%|          | 0/4000 [00:00<?, ?it/s]
  0%|          | 0/4000 [00:01<?, ?it/s, epoch=0, loss=75.1]
  0%|          | 1/4000 [00:01<2:08:40,  1.93s/it, epoch=0, loss=75.1]
  0%|          | 1/4000 [00:02<2:08:40,  1.93s/it, epoch=0, loss=65]  
  0%|          | 2/4000 [00:02<1:02:20,  1.07it/s, epoch=0, loss=65]
  0%|          | 2/4000 [00:02<1:02:20,  1.07it/s, epoch=0, loss=53.7]
  0%|          | 3/4000 [00:02<41:09,  1.62it/s, epoch=0, loss=53.7]  
  0%|          | 3/4000 [00:02<41:09,  1.62it/s, epoch=0, loss=43.8]
  0%|          | 4/4000 [00:02<31:13,  2.13it/s, epoch=0, loss=43.8]
  0%|          | 4/4000 [00:02<31:13,  2.13it/s, epoch=0, loss=35.3]
  0%|          | 5/4000 [00:02<25:43,  2.59it/s, epoch=0, loss=35.3]
  0%|          | 5/4000 [00:03<25:43,  2.59it/s, epoch=0, loss=30.2]
  0%|          | 6/4000 [00:03<22:25,  2.97it/s, epoch=0, loss=30.2]
  0%|          | 6/4000 [00:03<22:25,  2.97it/s, epoch=0, loss=23.8]
  0%|          | 7/4000 [00:03<20:19,  3.27it/s, epoch=0, loss=23.8]
  0%|          | 7/4000 [00:03<20:19,  3.27it/s, epoch=0, loss=21.2]
  0%|          | 8/4000 [00:03<18:59,  3.50it/s, epoch=0, loss=21.2]
  0%|          | 8/4000 [00:03<18:59,  3.50it/s, epoch=0, loss=17.9]
  0%|          | 9/4000 [00:03<18:03,  3.68it/s, epoch=0, loss=17.9]
  0%|          | 9/4000 [00:04<18:03,  3.68it/s, epoch=0, loss=16.4]
  0%|          | 10/4000 [00:04<17:28,  3.81it/s, epoch=0, loss=16.4]
  0%|          | 10/4000 [00:04<17:28,  3.81it/s, epoch=0, loss=16]  
  0%|          | 11/4000 [00:04<17:02,  3.90it/s, epoch=0, loss=16]
  0%|          | 11/4000 [00:04<17:02,  3.90it/s, epoch=0, loss=14]
  0%|          | 12/4000 [00:04<16:43,  3.97it/s, epoch=0, loss=14]
  0%|          | 12/4000 [00:04<16:43,  3.97it/s, epoch=0, loss=12.4]
  0%|          | 13/4000 [00:04<16:30,  4.03it/s, epoch=0, loss=12.4]
  0%|          | 13/4000 [00:05<16:30,  4.03it/s, epoch=0, loss=12.2]
  0%|          | 14/4000 [00:05<16:20,  4.06it/s, epoch=0, loss=12.2]
  0%|          | 14/4000 [00:05<16:20,  4.06it/s, epoch=0, loss=12.7]
  0%|          | 15/4000 [00:05<16:12,  4.10it/s, epoch=0, loss=12.7]
  0%|          | 15/4000 [00:05<16:12,  4.10it/s, epoch=0, loss=10.2]
  0%|          | 16/4000 [00:05<16:07,  4.12it/s, epoch=0, loss=10.2]
  0%|          | 16/4000 [00:05<16:07,  4.12it/s, epoch=0, loss=10.3]
  0%|          | 17/4000 [00:05<16:05,  4.13it/s, epoch=0, loss=10.3]
  0%|          | 17/4000 [00:06<16:05,  4.13it/s, epoch=0, loss=10.1]
  0%|          | 18/4000 [00:06<16:02,  4.14it/s, epoch=0, loss=10.1]
  0%|          | 18/4000 [00:06<16:02,  4.14it/s, epoch=0, loss=9.22]
  0%|          | 19/4000 [00:06<16:01,  4.14it/s, epoch=0, loss=9.22]
  0%|          | 19/4000 [00:06<16:01,  4.14it/s, epoch=0, loss=8.82]
  0%|          | 20/4000 [00:06<15:58,  4.15it/s, epoch=0, loss=8.82]
  0%|          | 20/4000 [00:06<15:58,  4.15it/s, epoch=0, loss=7.95]
  1%|          | 21/4000 [00:06<15:58,  4.15it/s, epoch=0, loss=7.95]
  1%|          | 21/4000 [00:06<15:58,  4.15it/s, epoch=0, loss=7.68]
  1%|          | 22/4000 [00:06<15:58,  4.15it/s, epoch=0, loss=7.68]
  1%|          | 22/4000 [00:07<15:58,  4.15it/s, epoch=0, loss=7.26]
  2%|▏         | 73/4000 [00:19<15:55,  4.11it/s, epoch=0, loss=3.73]
  2%|▏         | 73/4000 [00:19<15:55,  4.11it/s, epoch=0, loss=3.78]
  2%|▏         | 74/4000 [00:19<15:56,  4.11it/s, epoch=0, loss=3.78]
  2%|▏         | 74/4000 [00:19<15:56,  4.11it/s, epoch=0, loss=3.58]
  2%|▏         | 75/4000 [00:19<15:54,  4.11it/s, epoch=0, loss=3.58]
  2%|▏         | 75/4000 [00:20<15:54,  4.11it/s, epoch=0, loss=3.62]
  2%|▏         | 76/4000 [00:20<15:52,  4.12it/s, epoch=0, loss=3.62]
  2%|▏         | 76/4000 [00:20<15:52,  4.12it/s, epoch=0, loss=3.69]
  2%|▏         | 77/4000 [00:20<15:52,  4.12it/s, epoch=0, loss=3.69]
  2%|▏         | 77/4000 [00:20<15:52,  4.12it/s, epoch=0, loss=3.38]
  2%|▏         | 78/4000 [00:20<15:51,  4.12it/s, epoch=0, loss=3.38]
  2%|▏         | 78/4000 [00:20<15:51,  4.12it/s, epoch=0, loss=3.78]
  2%|▏         | 79/4000 [00:20<15:51,  4.12it/s, epoch=0, loss=3.78]
  2%|▏         | 79/4000 [00:21<15:51,  4.12it/s, epoch=0, loss=3.66]
  2%|▏         | 80/4000 [00:21<15:51,  4.12it/s, epoch=0, loss=3.66]
  2%|▏         | 80/4000 [00:21<15:51,  4.12it/s, epoch=0, loss=3.6] 
  2%|▏         | 81/4000 [00:21<15:50,  4.12it/s, epoch=0, loss=3.6]
  2%|▏         | 81/4000 [00:21<15:50,  4.12it/s, epoch=0, loss=3.53]
  2%|▏         | 82/4000 [00:21<15:50,  4.12it/s, epoch=0, loss=3.53]
  2%|▏         | 82/4000 [00:21<15:50,  4.12it/s, epoch=0, loss=3.51]
  2%|▏         | 83/4000 [00:21<15:48,  4.13it/s, epoch=0, loss=3.51]
  2%|▏         | 83/4000 [00:21<15:48,  4.13it/s, epoch=0, loss=3.46]
  2%|▏         | 84/4000 [00:21<15:49,  4.13it/s, epoch=0, loss=3.46]
  2%|▏         | 84/4000 [00:22<15:49,  4.13it/s, epoch=0, loss=3.63]
  2%|▏         | 85/4000 [00:22<15:48,  4.13it/s, epoch=0, loss=3.63]
  2%|▏         | 85/4000 [00:22<15:48,  4.13it/s, epoch=0, loss=3.65]
  2%|▏         | 86/4000 [00:22<15:50,  4.12it/s, epoch=0, loss=3.65]
  2%|▏         | 86/4000 [00:22<15:50,  4.12it/s, epoch=0, loss=3.39]
  2%|▏         | 87/4000 [00:22<15:50,  4.12it/s, epoch=0, loss=3.39]
  2%|▏         | 87/4000 [00:22<15:50,  4.12it/s, epoch=0, loss=3.46]
  2%|▏         | 88/4000 [00:22<15:50,  4.12it/s, epoch=0, loss=3.46]
  2%|▏         | 88/4000 [00:23<15:50,  4.12it/s, epoch=0, loss=3.3] 
  2%|▏         | 89/4000 [00:23<15:48,  4.12it/s, epoch=0, loss=3.3]
  2%|▏         | 89/4000 [00:23<15:48,  4.12it/s, epoch=0, loss=3.48]
  2%|▏         | 90/4000 [00:23<15:48,  4.12it/s, epoch=0, loss=3.48]
  2%|▏         | 90/4000 [00:23<15:48,  4.12it/s, epoch=0, loss=3.62]
  2%|▏         | 91/4000 [00:23<15:49,  4.12it/s, epoch=0, loss=3.62]
  2%|▏         | 91/4000 [00:23<15:49,  4.12it/s, epoch=0, loss=3.54]
  2%|▏         | 92/4000 [00:23<15:48,  4.12it/s, epoch=0, loss=3.54]
  2%|▏         | 92/4000 [00:24<15:48,  4.12it/s, epoch=0, loss=3.49]
  2%|▏         | 93/4000 [00:24<15:49,  4.11it/s, epoch=0, loss=3.49]
  2%|▏         | 93/4000 [00:24<15:49,  4.11it/s, epoch=0, loss=3.33]
  2%|▏         | 94/4000 [00:24<15:48,  4.12it/s, epoch=0, loss=3.33]
  2%|▏         | 94/4000 [00:24<15:48,  4.12it/s, epoch=0, loss=3.23]
  2%|▏         | 95/4000 [00:24<15:46,  4.12it/s, epoch=0, loss=3.23]
  2%|▏         | 95/4000 [00:24<15:46,  4.12it/s, epoch=0, loss=3.2] 
  2%|▏         | 96/4000 [00:24<15:45,  4.13it/s, epoch=0, loss=3.2]
  2%|▏         | 96/4000 [00:25<15:45,  4.13it/s, epoch=0, loss=3.19]
  2%|▏         | 97/4000 [00:25<15:45,  4.13it/s, epoch=0, loss=3.19]
  2%|▏         | 97/4000 [00:25<15:45,  4.13it/s, epoch=0, loss=3.53]
  2%|▏         | 98/4000 [00:25<15:47,  4.12it/s, epoch=0, loss=3.53]
  2%|▏         | 98/4000 [00:25<15:47,  4.12it/s, epoch=0, loss=3.47]
  2%|▏         | 99/4000 [00:25<15:47,  4.12it/s, epoch=0, loss=3.47]
  2%|▏         | 99/4000 [00:25<15:47,  4.12it/s, epoch=0, loss=3.28]
  2%|▎         | 100/4000 [00:25<15:47,  4.12it/s, epoch=0, loss=3.28]
  2%|▎         | 100/4000 [00:26<15:47,  4.12it/s, epoch=0, loss=3.19]
  3%|▎         | 101/4000 [00:26<15:46,  4.12it/s, epoch=0, loss=3.19]
  3%|▎         | 101/4000 [00:26<15:46,  4.12it/s, epoch=0, loss=3.31]
  3%|▎         | 102/4000 [00:26<15:46,  4.12it/s, epoch=0, loss=3.31]
  3%|▎         | 102/4000 [00:26<15:46,  4.12it/s, epoch=0, loss=3.45]
  3%|▎         | 103/4000 [00:26<15:45,  4.12it/s, epoch=0, loss=3.45]
  3%|▎         | 103/4000 [00:26<15:45,  4.12it/s, epoch=0, loss=3.24]
  3%|▎         | 104/4000 [00:26<15:45,  4.12it/s, epoch=0, loss=3.24]
  3%|▎         | 104/4000 [00:27<15:45,  4.12it/s, epoch=0, loss=3.24]
  3%|▎         | 105/4000 [00:27<15:46,  4.12it/s, epoch=0, loss=3.24]
  3%|▎         | 105/4000 [00:27<15:46,  4.12it/s, epoch=0, loss=3.2] 
  3%|▎         | 106/4000 [00:27<15:45,  4.12it/s, epoch=0, loss=3.2]
  3%|▎         | 106/4000 [00:27<15:45,  4.12it/s, epoch=0, loss=3.33]
  3%|▎         | 107/4000 [00:27<15:45,  4.12it/s, epoch=0, loss=3.33]
  3%|▎         | 107/4000 [00:27<15:45,  4.12it/s, epoch=0, loss=3.34]
  3%|▎         | 108/4000 [00:27<15:45,  4.12it/s, epoch=0, loss=3.34]
  3%|▎         | 108/4000 [00:28<15:45,  4.12it/s, epoch=0, loss=3.29]
  3%|▎         | 109/4000 [00:28<15:45,  4.12it/s, epoch=0, loss=3.29]
  3%|▎         | 109/4000 [00:28<15:45,  4.12it/s, epoch=0, loss=3.23]
  3%|▎         | 110/4000 [00:28<15:45,  4.11it/s, epoch=0, loss=3.23]
  3%|▎         | 110/4000 [00:28<15:45,  4.11it/s, epoch=0, loss=3.27]
  3%|▎         | 111/4000 [00:28<15:44,  4.12it/s, epoch=0, loss=3.27]
  3%|▎         | 111/4000 [00:28<15:44,  4.12it/s, epoch=0, loss=3.12]
  3%|▎         | 112/4000 [00:28<15:44,  4.12it/s, epoch=0, loss=3.12]
  3%|▎         | 112/4000 [00:29<15:44,  4.12it/s, epoch=0, loss=3.47]
  3%|▎         | 113/4000 [00:29<15:44,  4.12it/s, epoch=0, loss=3.47]
  3%|▎         | 113/4000 [00:29<15:44,  4.12it/s, epoch=0, loss=3.42]
  3%|▎         | 114/4000 [00:29<15:45,  4.11it/s, epoch=0, loss=3.42]
  3%|▎         | 114/4000 [00:29<15:45,  4.11it/s, epoch=0, loss=3.39]
  3%|▎         | 115/4000 [00:29<15:46,  4.11it/s, epoch=0, loss=3.39]
  3%|▎         | 115/4000 [00:29<15:46,  4.11it/s, epoch=0, loss=3.35]
  3%|▎         | 116/4000 [00:29<15:47,  4.10it/s, epoch=0, loss=3.35]
  3%|▎         | 116/4000 [00:30<15:47,  4.10it/s, epoch=0, loss=3.28]
  3%|▎         | 117/4000 [00:30<15:45,  4.11it/s, epoch=0, loss=3.28]
  3%|▎         | 117/4000 [00:30<15:45,  4.11it/s, epoch=0, loss=3.31]
  3%|▎         | 118/4000 [00:30<15:44,  4.11it/s, epoch=0, loss=3.31]
  3%|▎         | 118/4000 [00:30<15:44,  4.11it/s, epoch=0, loss=3.32]
  3%|▎         | 119/4000 [00:30<15:43,  4.11it/s, epoch=0, loss=3.32]
  3%|▎         | 119/4000 [00:30<15:43,  4.11it/s, epoch=0, loss=3.18]
  3%|▎         | 120/4000 [00:30<15:41,  4.12it/s, epoch=0, loss=3.18]
  3%|▎         | 120/4000 [00:30<15:41,  4.12it/s, epoch=0, loss=3.07]
  3%|▎         | 121/4000 [00:30<15:43,  4.11it/s, epoch=0, loss=3.07]
  3%|▎         | 121/4000 [00:31<15:43,  4.11it/s, epoch=0, loss=3.26]
  3%|▎         | 122/4000 [00:31<15:43,  4.11it/s, epoch=0, loss=3.26]
  3%|▎         | 122/4000 [00:31<15:43,  4.11it/s, epoch=0, loss=3.34]
  3%|▎         | 123/4000 [00:31<15:43,  4.11it/s, epoch=0, loss=3.34]
  3%|▎         | 123/4000 [00:31<15:43,  4.11it/s, epoch=0, loss=3.26]
  3%|▎         | 124/4000 [00:31<15:43,  4.11it/s, epoch=0, loss=3.26]
  3%|▎         | 124/4000 [00:31<15:43,  4.11it/s, epoch=0, loss=3.12]
  3%|▎         | 125/4000 [00:31<15:44,  4.10it/s, epoch=0, loss=3.12]
  3%|▎         | 125/4000 [00:32<15:44,  4.10it/s, epoch=0, loss=3.39]
  3%|▎         | 126/4000 [00:32<15:43,  4.11it/s, epoch=0, loss=3.39]
  3%|▎         | 126/4000 [00:32<15:43,  4.11it/s, epoch=0, loss=3.19]
  3%|▎         | 127/4000 [00:32<15:43,  4.11it/s, epoch=0, loss=3.19]
  3%|▎         | 127/4000 [00:32<15:43,  4.11it/s, epoch=0, loss=3.21]
  3%|▎         | 128/4000 [00:32<15:42,  4.11it/s, epoch=0, loss=3.21]
  3%|▎         | 128/4000 [00:32<15:42,  4.11it/s, epoch=0, loss=2.98]
  3%|▎         | 129/4000 [00:32<15:40,  4.12it/s, epoch=0, loss=2.98]
  3%|▎         | 129/4000 [00:33<15:40,  4.12it/s, epoch=0, loss=3]   
  3%|▎         | 130/4000 [00:33<15:42,  4.10it/s, epoch=0, loss=3]
  3%|▎         | 130/4000 [00:33<15:42,  4.10it/s, epoch=0, loss=3.03]
  3%|▎         | 131/4000 [00:33<15:41,  4.11it/s, epoch=0, loss=3.03]
  3%|▎         | 131/4000 [00:33<15:41,  4.11it/s, epoch=0, loss=3.09]
  3%|▎         | 132/4000 [00:33<15:41,  4.11it/s, epoch=0, loss=3.09]
  3%|▎         | 132/4000 [00:33<15:41,  4.11it/s, epoch=0, loss=3.08]
  3%|▎         | 133/4000 [00:33<15:41,  4.11it/s, epoch=0, loss=3.08]
  3%|▎         | 133/4000 [00:34<15:41,  4.11it/s, epoch=0, loss=3.06]
  3%|▎         | 134/4000 [00:34<15:43,  4.10it/s, epoch=0, loss=3.06]
  3%|▎         | 134/4000 [00:34<15:43,  4.10it/s, epoch=0, loss=3.05]
  3%|▎         | 135/4000 [00:34<15:44,  4.09it/s, epoch=0, loss=3.05]
  3%|▎         | 135/4000 [00:34<15:44,  4.09it/s, epoch=0, loss=2.94]
  3%|▎         | 136/4000 [00:34<15:47,  4.08it/s, epoch=0, loss=2.94]
  3%|▎         | 136/4000 [00:34<15:47,  4.08it/s, epoch=0, loss=3.18]
  3%|▎         | 137/4000 [00:34<15:44,  4.09it/s, epoch=0, loss=3.18]
  3%|▎         | 137/4000 [00:35<15:44,  4.09it/s, epoch=0, loss=2.97]
  3%|▎         | 138/4000 [00:35<15:42,  4.10it/s, epoch=0, loss=2.97]
  3%|▎         | 138/4000 [00:35<15:42,  4.10it/s, epoch=0, loss=2.93]
  3%|▎         | 139/4000 [00:35<15:40,  4.11it/s, epoch=0, loss=2.93]
  3%|▎         | 139/4000 [00:35<15:40,  4.11it/s, epoch=0, loss=3.03]
  4%|▎         | 140/4000 [00:35<15:37,  4.12it/s, epoch=0, loss=3.03]
  4%|▎         | 140/4000 [00:35<15:37,  4.12it/s, epoch=0, loss=3.05]
  4%|▎         | 141/4000 [00:35<15:37,  4.12it/s, epoch=0, loss=3.05]
  4%|▎         | 141/4000 [00:36<15:37,  4.12it/s, epoch=0, loss=3.02]
  4%|▎         | 142/4000 [00:36<15:36,  4.12it/s, epoch=0, loss=3.02]
  4%|▎         | 142/4000 [00:36<15:36,  4.12it/s, epoch=0, loss=3.03]
  4%|▎         | 143/4000 [00:36<15:37,  4.12it/s, epoch=0, loss=3.03]
  4%|▎         | 143/4000 [00:36<15:37,  4.12it/s, epoch=0, loss=2.94]
  4%|▎         | 144/4000 [00:36<15:36,  4.12it/s, epoch=0, loss=2.94]
  4%|▎         | 144/4000 [00:36<15:36,  4.12it/s, epoch=0, loss=3.11]
  4%|▎         | 145/4000 [00:36<15:38,  4.11it/s, epoch=0, loss=3.11]
  4%|▎         | 145/4000 [00:37<15:38,  4.11it/s, epoch=0, loss=2.87]
  4%|▎         | 146/4000 [00:37<15:36,  4.11it/s, epoch=0, loss=2.87]
  4%|▎         | 146/4000 [00:37<15:36,  4.11it/s, epoch=0, loss=3.05]
  4%|▎         | 147/4000 [00:37<18:34,  3.46it/s, epoch=0, loss=3.05]
  4%|▎         | 147/4000 [00:44<18:34,  3.46it/s, epoch=1, loss=2.95]
  4%|▎         | 148/4000 [00:44<2:24:00,  2.24s/it, epoch=1, loss=2.95]
  4%|▎         | 148/4000 [00:44<2:24:00,  2.24s/it, epoch=1, loss=3]   
  4%|▎         | 149/4000 [00:44<1:45:27,  1.64s/it, epoch=1, loss=3]
  4%|▎         | 149/4000 [00:44<1:45:27,  1.64s/it, epoch=1, loss=3]
  4%|▍         | 150/4000 [00:44<1:18:29,  1.22s/it, epoch=1, loss=3]
  4%|▍         | 150/4000 [00:45<1:18:29,  1.22s/it, epoch=1, loss=3.05]
  4%|▍         | 151/4000 [00:45<59:37,  1.08it/s, epoch=1, loss=3.05]  
  4%|▍         | 151/4000 [00:45<59:37,  1.08it/s, epoch=1, loss=3.15]
  4%|▍         | 152/4000 [00:45<46:24,  1.38it/s, epoch=1, loss=3.15]
  4%|▍         | 152/4000 [00:45<46:24,  1.38it/s, epoch=1, loss=2.97]
  4%|▍         | 153/4000 [00:45<37:10,  1.72it/s, epoch=1, loss=2.97]
  4%|▍         | 153/4000 [00:45<37:10,  1.72it/s, epoch=1, loss=2.92]
  4%|▍         | 154/4000 [00:45<30:42,  2.09it/s, epoch=1, loss=2.92]
  4%|▍         | 154/4000 [00:45<30:42,  2.09it/s, epoch=1, loss=3.02]
  4%|▍         | 155/4000 [00:45<26:09,  2.45it/s, epoch=1, loss=3.02]
  4%|▍         | 155/4000 [00:46<26:09,  2.45it/s, epoch=1, loss=3.05]
  4%|▍         | 156/4000 [00:46<22:58,  2.79it/s, epoch=1, loss=3.05]
  4%|▍         | 156/4000 [00:46<22:58,  2.79it/s, epoch=1, loss=2.87]
  4%|▍         | 157/4000 [00:46<20:44,  3.09it/s, epoch=1, loss=2.87]
  4%|▍         | 157/4000 [00:46<20:44,  3.09it/s, epoch=1, loss=3.04]
  4%|▍         | 158/4000 [00:46<19:11,  3.34it/s, epoch=1, loss=3.04]
  4%|▍         | 158/4000 [00:46<19:11,  3.34it/s, epoch=1, loss=3.01]
  4%|▍         | 159/4000 [00:46<18:05,  3.54it/s, epoch=1, loss=3.01]
  4%|▍         | 159/4000 [00:47<18:05,  3.54it/s, epoch=1, loss=2.91]
  4%|▍         | 160/4000 [00:47<17:19,  3.69it/s, epoch=1, loss=2.91]
  4%|▍         | 160/4000 [00:47<17:19,  3.69it/s, epoch=1, loss=3.04]
  4%|▍         | 161/4000 [00:47<16:48,  3.81it/s, epoch=1, loss=3.04]
  4%|▍         | 161/4000 [00:47<16:48,  3.81it/s, epoch=1, loss=2.99]
  4%|▍         | 162/4000 [00:47<16:25,  3.89it/s, epoch=1, loss=2.99]
  4%|▍         | 162/4000 [00:47<16:25,  3.89it/s, epoch=1, loss=2.92]
  4%|▍         | 163/4000 [00:47<16:13,  3.94it/s, epoch=1, loss=2.92]
  4%|▍         | 163/4000 [00:48<16:13,  3.94it/s, epoch=1, loss=2.96]
  4%|▍         | 164/4000 [00:48<16:02,  3.98it/s, epoch=1, loss=2.96]
  4%|▍         | 164/4000 [00:48<16:02,  3.98it/s, epoch=1, loss=2.85]
  4%|▍         | 165/4000 [00:48<15:54,  4.02it/s, epoch=1, loss=2.85]
  4%|▍         | 165/4000 [00:48<15:54,  4.02it/s, epoch=1, loss=2.94]
  4%|▍         | 166/4000 [00:48<15:47,  4.05it/s, epoch=1, loss=2.94]
  4%|▍         | 166/4000 [00:48<15:47,  4.05it/s, epoch=1, loss=2.81]
  4%|▍         | 167/4000 [00:48<15:43,  4.06it/s, epoch=1, loss=2.81]
  4%|▍         | 167/4000 [00:49<15:43,  4.06it/s, epoch=1, loss=2.96]
  4%|▍         | 168/4000 [00:49<15:41,  4.07it/s, epoch=1, loss=2.96]
  4%|▍         | 168/4000 [00:49<15:41,  4.07it/s, epoch=1, loss=2.93]
  4%|▍         | 169/4000 [00:49<15:37,  4.09it/s, epoch=1, loss=2.93]
  4%|▍         | 169/4000 [00:49<15:37,  4.09it/s, epoch=1, loss=3.01]
  4%|▍         | 170/4000 [00:49<15:36,  4.09it/s, epoch=1, loss=3.01]
  4%|▍         | 170/4000 [00:49<15:36,  4.09it/s, epoch=1, loss=2.99]
  4%|▍         | 171/4000 [00:49<15:36,  4.09it/s, epoch=1, loss=2.99]
  4%|▍         | 171/4000 [00:50<15:36,  4.09it/s, epoch=1, loss=2.85]
  4%|▍         | 172/4000 [00:50<15:36,  4.09it/s, epoch=1, loss=2.85]
  4%|▍         | 172/4000 [00:50<15:36,  4.09it/s, epoch=1, loss=2.76]
  4%|▍         | 173/4000 [00:50<15:35,  4.09it/s, epoch=1, loss=2.76]
  4%|▍         | 173/4000 [00:50<15:35,  4.09it/s, epoch=1, loss=2.77]
  4%|▍         | 174/4000 [00:50<15:34,  4.09it/s, epoch=1, loss=2.77]
  4%|▍         | 174/4000 [00:50<15:34,  4.09it/s, epoch=1, loss=2.83]
  4%|▍         | 175/4000 [00:50<15:31,  4.11it/s, epoch=1, loss=2.83]
  4%|▍         | 175/4000 [00:51<15:31,  4.11it/s, epoch=1, loss=2.77]
  4%|▍         | 176/4000 [00:51<15:30,  4.11it/s, epoch=1, loss=2.77]
  4%|▍         | 176/4000 [00:51<15:30,  4.11it/s, epoch=1, loss=2.65]
  4%|▍         | 177/4000 [00:51<15:29,  4.11it/s, epoch=1, loss=2.65]
  4%|▍         | 177/4000 [00:51<15:29,  4.11it/s, epoch=1, loss=2.8] 
  4%|▍         | 178/4000 [00:51<15:28,  4.12it/s, epoch=1, loss=2.8]
  4%|▍         | 178/4000 [00:51<15:28,  4.12it/s, epoch=1, loss=2.78]
  4%|▍         | 179/4000 [00:51<15:28,  4.12it/s, epoch=1, loss=2.78]
